  [1] "adults_with_hiv_percent_age_15_49"                                    
 [90] "co2_emissions_tonnes_per_person"                                      
 [91] "co2_intensity_of_economic_output_kg_co2_per_2011_ppp_of_gdp"          
 [92] "colonandrectum_cancer_deaths_per_100000_men"                          
 [93] "colonandrectum_cancer_deaths_per_100000_women"                        
 [94] "colonandrectum_cancer_new_cases_per_100000_men"                       
 [95] "colonandrectum_cancer_new_cases_per_100000_women"                     
 [96] "colonandrectum_cancer_number_of_female_deaths"                        
 [97] "colonandrectum_cancer_number_of_male_deaths"                          
 [98] "colonandrectum_cancer_number_of_new_female_cases"                     
 [99] "colonandrectum_cancer_number_of_new_male_cases"                       
[100] "congenital_deaths_in_newborn_per_1000_births"                         
[101] "congenital_deaths_in_newborn_total_deaths"                            
[102] "contraceptive_use_percent_of_women_ages_15_49"                        
[103] "corruption_perception_index_cpi"                                      
[104] "corruption_perception_index_cpi_pre2012"                              
[105] "crude_birth_rate_births_per_1000_population"                          
[106] "crude_death_rate_deaths_per_1000_population"                          
[107] "cumulative_co2_emissions_tonnes"                                      
[108] "data_method_maternal_mortality"                                       
[109] "data_quality_children_per_woman"                                      
[110] "data_quality_income_per_person"                                       
[111] "data_quality_life_expectancy"                                         
[112] "data_quality_population"                                              
[113] "dead_kids_per_woman"                                                  
[114] "debt_servicing_costs_percent_of_exports_and_net_income_from_abroad"   
[115] "debt_to_foreigners_by_public_and_private_percent_of_gni"              
[116] "democracy_score_use_as_color"                                         
[117] "diarrhoeal_deaths_in_children_1_59_months_per_1000_births"            
[118] "diarrhoeal_deaths_in_children_1_59_months_total_deaths"               
[119] "diarrhoeal_deaths_in_newborn_per_1000_births"                         
[120] "diarrhoeal_deaths_in_newborn_total_deaths"                            
[121] "dollar_billionaires_per_million_people"                               
[122] "drought_affected_annual_number"                                       
[123] "drought_deaths_annual_number"                                         
[124] "drownings_per_100000_people"                                          
[125] "dtp3_immunized_percent_of_one_year_olds"                              
[126] "earthquake_affected_annual_number"                                    
[127] "earthquake_deaths_annual_number"                                      
[128] "economic_growth_over_the_past_10_years"                               
[129] "electricity_use_per_person"                                           
[130] "energy_from_solid_biofuels_percent"                                   
[131] "energy_production_per_person"                                         
[132] "energy_production_total"                                              
[133] "energy_supply_per_person_toe"                                         
[134] "energy_use_per_person"                                                
[135] "epidemic_affected_annual_number"                                      
[136] "epidemic_deaths_annual_number"                                        
[137] "expenditure_per_student_primary_percent_of_gdp_per_person"            
[138] "expenditure_per_student_secondary_percent_of_gdp_per_person"          
[139] "expenditure_per_student_tertiary_percent_of_gdp_per_person"           
[140] "exports_percent_of_gdp"                                               
[141] "exports_unit_value_index_2000100"                                     
[142] "external_debt_total_us_not_inflation_adjusted"                        
[143] "extreme_poverty_percent_people_below_190_a_day"                       
[144] "falls_deaths_per_100000_people"                                       
[145] "family_workers_percent_of_employment"                                 
[146] "female_agriculture_workers_percent_of_female_employment"              
[147] "female_family_workers_percent_of_female_employment"                   
[148] "female_industry_workers_percent_of_female_employment"                 
[149] "female_long_term_unemployment_rate_percent"                           
[150] "female_population_with_projections"                                   
[151] "female_salaried_workers_percent_of_non_agricultural_female_employment"
[152] "female_self_employed_percent_of_female_employment"                    
[153] "female_service_workers_percent_of_female_employment"                  
[154] "females_aged_15_24_employment_rate_percent"                           
[155] "females_aged_15_24_unemployment_rate_percent"                         
[156] "females_aged_15_64_labour_force_participation_rate_percent"           
[157] "females_aged_15plus_employment_rate_percent"                          
[158] "females_aged_15plus_labour_force_participation_rate_percent"          
[159] "females_aged_15plus_unemployment_rate_percent"                        
[160] "females_aged_25_54_labour_force_participation_rate_percent"           
[161] "females_aged_25_54_unemployment_rate_percent"                         
[162] "females_aged_55_64_unemployment_rate_percent"                         
[163] "females_aged_65plus_labour_force_participation_rate_percent"          
[164] "females_aged_65plus_unemployment_rate_percent"                        
[165] "fixed_line_subscribers_per_100_people"                                
[166] "flood_affected_annual_number"                                         
[167] "flood_deaths_annual_number"                                           
[168] "food_supply_kilocalories_per_person_and_day"                          
[169] "foreign_direct_investment_net_inflows_percent_of_gdp"                 
[170] "foreign_direct_investment_net_outflows_percent_of_gdp"                
[171] "forest_area_sq_km"                                                    
[172] "forest_coverage_percent"                                              
[173] "forest_land_total_area_ha"                                            
[174] "forest_products_removal_per_ha_dollar"                                
[175] "forest_products_removal_total_dollar"                                 
[176] "gapminder_gini"                                                       
[177] "gdp_per_capita_yearly_growth"                                         
[178] "gdp_total_yearly_growth"                                              
[179] "gdppercapita_growth_over_next_10_years"                               
[180] "gdppercapita_growth_percent_per_year"                                 
[181] "gdppercapita_us_inflation_adjusted"                                   
[182] "gdpperemployee_us_inflation_adjusted"                                 
[183] "gnipercapita_atlasmethod_current_us"                                  
[184] "gnipercapita_constant_2010_us"                                        
[185] "gnipercapita_ppp_current_international"                               
[186] "government_health_spending_of_total_gov_spending_percent"             
[187] "government_health_spending_per_person_international_dollar"           
[188] "government_health_spending_per_person_us"                             
[189] "government_share_of_total_health_spending_percent"                    
[190] "hdi_human_development_index"                                          
[191] "hepb3_immunized_percent_of_one_year_olds"                             
[192] "hib3_immunized_percent_of_one_year_olds"                              
[193] "high_technology_exports_percent_of_manufactured_exports"              
[194] "hiv_deaths_in_children_1_59_months_per_1000_births"                   
[195] "hiv_deaths_in_children_1_59_months_total_deaths"                      
[196] "hydro_power_generation_per_person"                                    
[197] "hydro_power_generation_total"                                         
[198] "ifpri_underweight_children"                                           
[199] "imports_percent_of_gdp"                                               
[200] "imports_unit_value_index_2000100"                                     
[201] "income_per_person_gdppercapita_ppp_inflation_adjusted"                
[202] "income_per_person_long_series"                                        
[203] "income_per_person_with_projections"                                   
[204] "income_share_of_2nd_poorest_20percent"                                
[205] "income_share_of_2nd_richest_20percent"                                
[206] "income_share_of_middle_20percent"                                     
[207] "income_share_of_poorest_10percent"                                    
[208] "income_share_of_poorest_20percent"                                    
[209] "income_share_of_richest_10percent"                                    
[210] "income_share_of_richest_20percent"                                    
[211] "industrial_water_withdrawal_percent_of_total"                         
[212] "industry_percent_of_gdp"                                              
[213] "industry_workers_percent_of_employment"                               
[214] "inequality_index_gini"                                                
[215] "infant_mortality_rate_per_1000_births"                                
[216] "infectious_tb_detection_rate_percent"                                 
[217] "infectious_tb_detection_rate_percent_dots_only"                       
[218] "infectious_tb_new_cases_per_100000_estimated"                         
[219] "infectious_tb_new_cases_per_100000_reported"                          
[220] "infectious_tb_number_of_new_cases_estimated"                          
[221] "infectious_tb_number_of_new_cases_reported"                           
[222] "infectious_tb_treatment_dots_completed_percent"                       
[223] "inflation_annual_percent"                                             
[224] "injury_deaths_in_children_1_59_months_per_1000_births"                
[225] "injury_deaths_in_children_1_59_months_total_deaths"                   
[226] "internal_renewable_water_cu_meters_per_person"                        
[227] "internet_users"                                                       
[228] "investments_percent_of_gdp"                                           
[229] "life_expectancy_at_birth_data_from_ihme"                              
[230] "life_expectancy_at_birth_with_projections"                            
[231] "life_expectancy_female"                                               
[232] "life_expectancy_male"                                                 
[233] "life_expectancy_years"                                                
[234] "literacy_rate_adult_female_percent_of_females_ages_15_above"          
[235] "literacy_rate_adult_male_percent_of_males_ages_15_and_above"          
[236] "literacy_rate_adult_total_percent_of_people_ages_15_and_above"        
[237] "literacy_rate_youth_female_percent_of_females_ages_15_24"             
[238] "literacy_rate_youth_male_percent_of_males_ages_15_24"                 
[239] "literacy_rate_youth_total_percent_of_people_ages_15_24"               
[240] "liver_cancer_deaths_per_100000_men"                                   
[241] "liver_cancer_deaths_per_100000_women"                                 
[242] "liver_cancer_new_cases_per_100000_men"                                
[243] "liver_cancer_new_cases_per_100000_women"                              
[244] "liver_cancer_number_of_female_deaths"                                 
[245] "liver_cancer_number_of_male_deaths"                                   
[246] "liver_cancer_number_of_new_female_cases"                              
[247] "liver_cancer_number_of_new_male_cases"                                
[248] "long_term_unemployment_rate_percent"                                  
[249] "lung_cancer_deaths_per_100000_men"                                    
[250] "lung_cancer_deaths_per_100000_women"                                  
[251] "lung_cancer_new_cases_per_100000_men"                                 
[252] "lung_cancer_new_cases_per_100000_women"                               
[253] "lung_cancer_number_of_female_deaths"                                  
[254] "lung_cancer_number_of_male_deaths"                                    
[255] "lung_cancer_number_of_new_female_cases"                               
[256] "lung_cancer_number_of_new_male_cases"                                 
[257] "malaria_cases_per_100000_reported"                                    
[258] "malaria_deaths_in_children_1_59_months_per_1000_births"               
[259] "malaria_deaths_in_children_1_59_months_total_deaths"                  
[260] "malaria_deaths_per_100000_reported"                                   
[261] "malaria_number_of_cases_reported"                                     
[262] "malaria_number_of_deaths_reported"                                    
[263] "male_agriculture_workers_percent_of_male_employment"                  
[264] "male_family_workers_percent_of_male_employment"                       
[265] "male_industry_workers_percent_of_male_employment"                     
[266] "male_long_term_unemployment_rate_percent"                             
[267] "male_population_with_projections"                                     
[268] "male_salaried_workers_percent_of_non_agricultural_male_employment"    
[269] "male_self_employed_percent_of_male_employment"                        
[270] "male_service_workers_percent_of_male_employment"                      
[271] "males_aged_15_24_employment_rate_percent"                             
[272] "males_aged_15_24_unemployment_rate_percent"                           
[273] "males_aged_15_64_labour_force_participation_rate_percent"             
[274] "males_aged_15plus_employment_rate_percent"                            
[275] "males_aged_15plus_labour_force_participation_rate_percent"            
[276] "males_aged_15plus_unemployment_rate_percent"                          
[277] "males_aged_25_54_labour_force_participation_rate_percent"             
[278] "males_aged_25_54_unemployment_rate_percent"                           
[279] "males_aged_55_64_unemployment_rate_percent"                           
[280] "males_aged_65plus_labour_force_participation_rate_percent"            
[281] "males_aged_65plus_unemployment_rate_percent"                          
[282] "malnutrition_weight_for_age_percent_of_children_under_5"              
[283] "market_value_of_listed_companies_percent_of_gdp"                      
[284] "maternal_deaths_lifetime_risk_per_1000"                               
[285] "maternal_deaths_total_number"                                         
[286] "maternal_mortality_ratio_per_100000_live_births"                      
[287] "maternal_mortality_ratio_who"                                         
[288] "mcv_immunized_percent_of_one_year_olds"                               
[289] "mean_years_in_school_men_15_to_24_years"                              
[290] "mean_years_in_school_men_25_to_34_years"                              
[291] "mean_years_in_school_men_25_years_and_older"                          
[292] "mean_years_in_school_men_35_to_44_years"                              
[293] "mean_years_in_school_men_45_to_54_years"                              
[294] "mean_years_in_school_men_55_to_64_years"                              
[295] "mean_years_in_school_men_65_plus_years"                               
[296] "mean_years_in_school_women_15_to_24_years"                            
[297] "mean_years_in_school_women_25_to_34_years"                            
[298] "mean_years_in_school_women_25_years_and_older"                        
[299] "mean_years_in_school_women_35_to_44_years"                            
[300] "mean_years_in_school_women_45_to_54_years"                            
[301] "mean_years_in_school_women_55_to_64_years"                            
[302] "mean_years_in_school_women_65_plus_years"                             
[303] "mean_years_in_school_women_of_reproductive_age_15_to_44"              
[304] "mean_years_in_school_women_percent_men_25_to_34_years"                
[305] "measles_deaths_in_children_1_59_months_per_1000_births"               
[306] "measles_deaths_in_children_1_59_months_total_deaths"                  
[307] "median_age_years"                                                     
[308] "medical_doctors_per_1000_people"                                      
[309] "meningitis_deaths_in_children_1_59_months_per_1000_births"            
[310] "meningitis_deaths_in_children_1_59_months_total_deaths"               
[311] "merchandise_trade_percent_of_gdp"                                     
[312] "military_expenditure_percent_of_gdp"                                  
[313] "motorcycle_deaths_per_100000_people"                                  
[314] "municipal_water_withdrawal_cu_meters_per_person"                      
[315] "municipal_water_withdrawal_percent_of_total"                          
[316] "murder_total_deaths"                                                  
[317] "ncd_deaths_in_children_1_59_months_per_1000_births"                   
[318] "ncd_deaths_in_children_1_59_months_total_deaths"                      
[319] "net_barter_terms_of_trade_2000_100"                                   
[320] "new_births_total_number_estimated"                                    
[321] "newborn_deaths"                                                       
[322] "newborn_mortality_rate_per_1000"                                      
[323] "newly_hiv_infected_number_all_ages"                                   
[324] "newly_hiv_infected_percent_age_15_49"                                 
[325] "nuclear_power_generation_total"                                       
[326] "number_of_child_deaths"                                               
[327] "number_of_people_in_poverty"                                          
[328] "oil_production_per_person"                                            
[329] "oil_production_total"                                                 
[330] "oil_proved_reserves_total"                                            
[331] "oil_proven_reserves_per_person"                                       
[332] "other_deaths_in_newborn_per_1000_births"                              
[333] "other_deaths_in_newborn_total_deaths"                                 
[334] "other_infections_deaths_in_children_1_59_months_per_1000_birt"        
[335] "other_infections_deaths_in_children_1_59_months_total_deaths"         
[336] "out_of_pocket_share_of_total_health_spending_percent"                 
[337] "pab_immunized_percent_of_newborns"                                    
[338] "patent_applications_total"                                            
[339] "patents_granted_total"                                                
[340] "patents_in_force_total"                                               
[341] "people_living_with_hiv_number_all_ages"                               
[342] "personal_computers_per_100_people"                                    
[343] "personal_computers_total"                                             
[344] "pertussis_deaths_in_children_1_59_months_per_1000_births"             
[345] "pertussis_deaths_in_children_1_59_months_total_deaths"                
[346] "plane_crash_affected_annual_number"                                   
[347] "plane_crash_deaths_annual_number"                                     
[348] "planted_forest_area_ha"                                               
[349] "pneumonia_deaths_in_children_1_59_months_per_1000_births"             
[350] "pneumonia_deaths_in_children_1_59_months_total_deaths"                
[351] "pneumonia_deaths_in_newborn_per_1000_births"                          
[352] "pneumonia_deaths_in_newborn_total_deaths"                             
[353] "poisonings_deaths_per_100000_people"                                  
[354] "population_aged_0_4_years_both_sexes_percent"                         
[355] "population_aged_0_4_years_female_percent"                             
[356] "population_aged_0_4_years_male_percent"                               
[357] "population_aged_0_4_years_total_number"                               
[358] "population_aged_10_14_years_both_sexes_percent"                       
[359] "population_aged_10_14_years_female_percent"                           
[360] "population_aged_10_14_years_male_percent"                             
[361] "population_aged_10_14_years_total_number"                             
[362] "population_aged_15_19_years_both_sexes_percent"                       
[363] "population_aged_15_19_years_female_percent"                           
[364] "population_aged_15_19_years_male_percent"                             
[365] "population_aged_15_19_years_total_number"                             
[366] "population_aged_20_39_years_both_sexes_percent"                       
[367] "population_aged_20_39_years_female_percent"                           
[368] "population_aged_20_39_years_male_percent"                             
[369] "population_aged_20_39_years_total_number"                             
[370] "population_aged_40_59_years_both_sexes_percent"                       
[371] "population_aged_40_59_years_female_percent"                           
[372] "population_aged_40_59_years_male_percent"                             
[373] "population_aged_40_59_years_total_number"                             
[374] "population_aged_5_9_years_both_sexes_percent"                         
[375] "population_aged_5_9_years_female_percent"                             
[376] "population_aged_5_9_years_male_percent"                               
[377] "population_aged_5_9_years_total_number"                               
[378] "population_aged_60plus_years_both_sexes_percent"                      
[379] "population_aged_60plus_years_female_percent"                          
[380] "population_aged_60plus_years_male_percent"                            
[381] "population_aged_60plus_years_total_number"                            
[382] "population_density_per_square_km"                                     
[383] "population_growth_annual_percent"                                     
[384] "population_growth_annual_percent_with_projections"                    
[385] "population_in_urban_agglomerations_m_1_million_percent_of_total"      
[386] "population_total"                                                     
[387] "poverty_percent_people_below_320_a_day"                               
[388] "poverty_percent_people_below_550_a_day"                               
[389] "prematurity_deaths_in_newborn_per_1000_births"                        
[390] "prematurity_deaths_in_newborn_total_deaths"                           
[391] "present_value_of_debt_percent_of_gni"                                 
[392] "primary_completion_rate_total_percent_of_relevant_age_group"          
[393] "primary_forest_area_ha"                                               
[394] "primary_school_completion_percent_of_boys"                            
[395] "primary_school_completion_percent_of_girls"                           
[396] "private_share_of_total_health_spending_percent"                       
[397] "privately_owned_forest_land_percent"                                  
[398] "privately_owned_other_wooded_land_percent"                            
[399] "prostate_cancer_deaths_per_100000_men"                                
[400] "prostate_cancer_new_cases_per_100000_men"                             
[401] "prostate_cancer_number_of_male_deaths"                                
[402] "prostate_cancer_number_of_new_male_cases"                             
[403] "pump_price_for_gasoline_us_per_liter"                                 
[404] "ratio_of_girls_to_boys_in_primary_and_secondary_education_perc"       
[405] "ratio_of_young_literate_females_to_males_percent_ages_15_24"          
[406] "renewable_water_cu_meters_per_person"                                 
[407] "residential_electricity_use_per_person"                               
[408] "residential_electricity_use_total"                                    
[409] "residential_energy_use_percent"                                       
[410] "roads_paved_percent_of_total_roads"                                   
[411] "rural_poverty_percent_rural_people_below_national_rural"              
[412] "salaried_workers_percent_of_non_agricultural_employment"              
[413] "self_employed_percent_of_employment"                                  
[414] "sepsis_deaths_in_newborn_per_1000_births"                             
[415] "sepsis_deaths_in_newborn_total_deaths"                                
[416] "service_workers_percent_of_employment"                                
[417] "services_percent_of_gdp"                                              
[418] "sex_ratio_0_14_years"                                                 
[419] "sex_ratio_15_24_years"                                                
[420] "sex_ratio_15_49_years"                                                
[421] "sex_ratio_above_50_years"                                             
[422] "sex_ratio_all_age_groups"                                             
[423] "smoking_adults_percent_of_population_over_age_15"                     
[424] "smoking_men_percent_of_men_over_age_15"                               
[425] "smoking_women_percent_of_women_over_age_15"                           
[426] "stillbirths_per_1000_births"                                          
[427] "stomach_cancer_deaths_per_100000_men"                                 
[428] "stomach_cancer_deaths_per_100000_women"                               
[429] "stomach_cancer_new_cases_per_100000_men"                              
[430] "stomach_cancer_new_cases_per_100000_women"                            
[431] "stomach_cancer_number_of_female_deaths"                               
[432] "stomach_cancer_number_of_male_deaths"                                 
[433] "stomach_cancer_number_of_new_female_cases"                            
[434] "stomach_cancer_number_of_new_male_cases"                              
[435] "storm_affected_annual_number"                                         
[436] "storm_deaths_annual_number"                                           
[437] "subsistence_incomes_per_person"                                       
[438] "sugar_per_person_g_per_day"                                           
[439] "suicide_total_deaths"                                                 
[440] "sulfur_emissions_per_person_kg"                                       
[441] "surface_area_sq_km"                                                   
[442] "surviving_kids_per_woman"                                             
[443] "tax_revenue_percent_of_gdp"                                           
[444] "tb_programme_dots_population_coverage_percent"                        
[445] "tb_with_hivplus_deaths_per_100000_estimated"                          
[446] "tb_with_hivplus_existing_cases_per_100000_estimated"                  
[447] "tb_with_hivplus_new_cases_per_100000_estimated"                       
[448] "tb_with_hivplus_number_of_deaths_estimated"                           
[449] "tb_with_hivplus_number_of_existing_cases_estimated"                   
[450] "tb_with_hivplus_number_of_new_cases_estimated"                        
[451] "teen_fertility_rate_births_per_1000_women_ages_15_19"                 
[452] "tetanus_deaths_in_newborn_per_1000_births"                            
[453] "tetanus_deaths_in_newborn_total_deaths"                               
[454] "total_gdp_ppp_inflation_adjusted"                                     
[455] "total_gdp_us_inflation_adjusted"                                      
[456] "total_gni_ppp_current_international"                                  
[457] "total_health_spending_per_person_international_dollar"                
[458] "total_health_spending_per_person_us"                                  
[459] "total_health_spending_percent_of_gdp"                                 
[460] "total_number_of_dollar_billionaires"                                  
[461] "total_population_with_projections"                                    
[462] "total_reserves_percent_of_debt_to_foreigners"                         
[463] "total_sulfur_emission_kilotonnes"                                     
[464] "total_water_withdrawal_billion_cu_meters"                             
[465] "trade_balance_percent_of_gdp"                                         
[466] "trade_balance_us_not_inflation_adjusted"                              
[467] "traffic_total_deaths"                                                 
[468] "tsunami_affected_annual_number"                                       
[469] "tsunami_deaths_annual_number"                                         
[470] "under_five_mortality_from_cme_per_1000_born"                          
[471] "under_five_mortality_from_ihme_per_1000_born"                         
[472] "underweight_children"                                                 
[473] "urban_population"                                                     
[474] "urban_population_growth_annual_percent"                               
[475] "urban_population_percent_of_total"                                    
[476] "urban_poverty_percent_urban_people_below_national_urban"              
[477] "water_withdrawal_cu_meters_per_person"                                
[478] "wood_removal_cubic_meters"                                            
[479] "working_hours_per_week"                                               
[480] "yearly_co2_emissions_1000_tonnes"      
